
  0%|▏                                                                                                                                                                                                         | 1/1000 [00:09<2:40:46,  9.66s/it]tried to get lr value before scheduler/optimizer started stepping, returning lr=0
  0%|▏                                                                                                                                                                                                         | 1/1000 [00:09<2:40:46,  9.66s/it]tried to get lr value before scheduler/optimizer started stepping, returning lr=0
  0%|▍                                                                                                                                                                                                         | 2/1000 [00:09<2:40:37,  9.66s/it]
{'loss': 3.8652, 'grad_norm': 0.0, 'learning_rate': 0, 'epoch': 0.0}
{'loss': 2.9863, 'grad_norm': 3.8595752716064453, 'learning_rate': 1.6432865731462926e-05, 'epoch': 0.68}
{'loss': 2.9434, 'grad_norm': 3.7075090408325195, 'learning_rate': 1.6382765531062125e-05, 'epoch': 0.68}

 69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                               | 686/1000 [00:51<00:18, 16.94it/s]
{'loss': 2.7871, 'grad_norm': 3.3840384483337402, 'learning_rate': 1.628256513026052e-05, 'epoch': 0.68}
{'loss': 3.4629, 'grad_norm': 3.556668758392334, 'learning_rate': 1.623246492985972e-05, 'epoch': 0.68}
{'loss': 3.4102, 'grad_norm': 3.5533838272094727, 'learning_rate': 1.6182364729458917e-05, 'epoch': 0.68}
{'loss': 3.3848, 'grad_norm': 3.5324745178222656, 'learning_rate': 1.6132264529058117e-05, 'epoch': 0.68}
{'loss': 3.377, 'grad_norm': 3.5336520671844482, 'learning_rate': 1.6082164328657316e-05, 'epoch': 0.68}
{'loss': 3.3184, 'grad_norm': 3.5345733165740967, 'learning_rate': 1.6032064128256513e-05, 'epoch': 0.69}
{'loss': 3.2578, 'grad_norm': 3.3700108528137207, 'learning_rate': 1.5981963927855712e-05, 'epoch': 0.69}
{'loss': 3.2148, 'grad_norm': 3.2986912727355957, 'learning_rate': 1.593186372745491e-05, 'epoch': 0.69}
{'loss': 3.1309, 'grad_norm': 3.183375120162964, 'learning_rate': 1.5881763527054108e-05, 'epoch': 0.69}
{'loss': 3.4902, 'grad_norm': 3.9754669666290283, 'learning_rate': 1.5831663326653308e-05, 'epoch': 0.69}
{'loss': 3.4902, 'grad_norm': 3.791280746459961, 'learning_rate': 1.5781563126252504e-05, 'epoch': 0.69}
{'loss': 3.4531, 'grad_norm': 3.9096381664276123, 'learning_rate': 1.5731462925851704e-05, 'epoch': 0.69}
{'loss': 3.3789, 'grad_norm': 3.82774019241333, 'learning_rate': 1.56813627254509e-05, 'epoch': 0.69}
{'loss': 3.3711, 'grad_norm': 3.6367831230163574, 'learning_rate': 1.56312625250501e-05, 'epoch': 0.69}
{'loss': 3.3672, 'grad_norm': 3.479188919067383, 'learning_rate': 1.55811623246493e-05, 'epoch': 0.69}
{'loss': 3.2676, 'grad_norm': 3.5404064655303955, 'learning_rate': 1.5531062124248495e-05, 'epoch': 0.69}
{'loss': 3.2012, 'grad_norm': 3.4171528816223145, 'learning_rate': 1.5480961923847695e-05, 'epoch': 0.7}
{'loss': 3.3809, 'grad_norm': 3.795877695083618, 'learning_rate': 1.5430861723446895e-05, 'epoch': 0.7}
{'loss': 3.3828, 'grad_norm': 3.8854639530181885, 'learning_rate': 1.538076152304609e-05, 'epoch': 0.7}
{'loss': 3.3926, 'grad_norm': 4.23033332824707, 'learning_rate': 1.533066132264529e-05, 'epoch': 0.7}
{'loss': 3.3008, 'grad_norm': 3.899031639099121, 'learning_rate': 1.5280561122244487e-05, 'epoch': 0.7}
{'loss': 3.25, 'grad_norm': 3.6964142322540283, 'learning_rate': 1.523046092184369e-05, 'epoch': 0.7}
{'loss': 3.2598, 'grad_norm': 4.432343006134033, 'learning_rate': 1.5180360721442888e-05, 'epoch': 0.7}
{'loss': 3.1836, 'grad_norm': 3.760711908340454, 'learning_rate': 1.5130260521042086e-05, 'epoch': 0.7}
{'loss': 3.1523, 'grad_norm': 3.646970748901367, 'learning_rate': 1.5080160320641284e-05, 'epoch': 0.7}
{'loss': 2.6641, 'grad_norm': 3.8212742805480957, 'learning_rate': 1.5030060120240483e-05, 'epoch': 0.7}
{'loss': 2.6855, 'grad_norm': 3.924039125442505, 'learning_rate': 1.4979959919839681e-05, 'epoch': 0.71}
{'loss': 2.6641, 'grad_norm': 3.867353677749634, 'learning_rate': 1.492985971943888e-05, 'epoch': 0.71}
{'loss': 2.625, 'grad_norm': 4.202901840209961, 'learning_rate': 1.4879759519038077e-05, 'epoch': 0.71}
{'loss': 2.5781, 'grad_norm': 3.7646234035491943, 'learning_rate': 1.4829659318637277e-05, 'epoch': 0.71}
{'loss': 2.4941, 'grad_norm': 3.6784310340881348, 'learning_rate': 1.4779559118236475e-05, 'epoch': 0.71}
{'loss': 2.4648, 'grad_norm': 3.6796462535858154, 'learning_rate': 1.4729458917835673e-05, 'epoch': 0.71}
{'loss': 2.3711, 'grad_norm': 3.7843177318573, 'learning_rate': 1.467935871743487e-05, 'epoch': 0.71}

 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                        | 720/1000 [00:54<00:16, 16.61it/s]
{'loss': 3.6016, 'grad_norm': 3.999615430831909, 'learning_rate': 1.4579158316633268e-05, 'epoch': 0.71}
{'loss': 3.5605, 'grad_norm': 4.390985488891602, 'learning_rate': 1.4529058116232466e-05, 'epoch': 0.71}
{'loss': 3.4707, 'grad_norm': 4.312717914581299, 'learning_rate': 1.4478957915831664e-05, 'epoch': 0.72}
{'loss': 3.4434, 'grad_norm': 4.432822227478027, 'learning_rate': 1.4428857715430864e-05, 'epoch': 0.72}
{'loss': 3.4219, 'grad_norm': 4.101786136627197, 'learning_rate': 1.4378757515030062e-05, 'epoch': 0.72}
{'loss': 3.3438, 'grad_norm': 5.136316299438477, 'learning_rate': 1.432865731462926e-05, 'epoch': 0.72}
{'loss': 3.2773, 'grad_norm': 8.052772521972656, 'learning_rate': 1.4278557114228458e-05, 'epoch': 0.72}
{'loss': 3.2598, 'grad_norm': 3.985621452331543, 'learning_rate': 1.4228456913827657e-05, 'epoch': 0.72}
{'loss': 3.3086, 'grad_norm': 3.9018287658691406, 'learning_rate': 1.4178356713426855e-05, 'epoch': 0.72}
{'loss': 3.2598, 'grad_norm': 3.9318108558654785, 'learning_rate': 1.4128256513026053e-05, 'epoch': 0.72}
{'loss': 3.2402, 'grad_norm': 3.8671891689300537, 'learning_rate': 1.4078156312625251e-05, 'epoch': 0.72}
{'loss': 3.1523, 'grad_norm': 3.8210325241088867, 'learning_rate': 1.4028056112224449e-05, 'epoch': 0.72}
{'loss': 3.1562, 'grad_norm': 3.692509412765503, 'learning_rate': 1.3977955911823649e-05, 'epoch': 0.73}
{'loss': 3.0859, 'grad_norm': 3.5545952320098877, 'learning_rate': 1.3927855711422847e-05, 'epoch': 0.73}
{'loss': 2.9531, 'grad_norm': 3.5570766925811768, 'learning_rate': 1.3877755511022044e-05, 'epoch': 0.73}
{'loss': 3.6641, 'grad_norm': 4.1527323722839355, 'learning_rate': 1.3827655310621242e-05, 'epoch': 0.73}
{'loss': 3.6973, 'grad_norm': 4.243816375732422, 'learning_rate': 1.3777555110220442e-05, 'epoch': 0.73}
{'loss': 3.6777, 'grad_norm': 4.487546443939209, 'learning_rate': 1.372745490981964e-05, 'epoch': 0.73}
{'loss': 3.5918, 'grad_norm': 4.201953411102295, 'learning_rate': 1.3677354709418838e-05, 'epoch': 0.73}
{'loss': 3.5684, 'grad_norm': 4.085676670074463, 'learning_rate': 1.3627254509018036e-05, 'epoch': 0.73}
{'loss': 3.5293, 'grad_norm': 5.076539993286133, 'learning_rate': 1.3577154308617236e-05, 'epoch': 0.73}
{'loss': 3.4766, 'grad_norm': 4.102847099304199, 'learning_rate': 1.3527054108216433e-05, 'epoch': 0.73}
{'loss': 3.4258, 'grad_norm': 3.7802371978759766, 'learning_rate': 1.3476953907815631e-05, 'epoch': 0.74}
{'loss': 2.7754, 'grad_norm': 4.015469074249268, 'learning_rate': 1.342685370741483e-05, 'epoch': 0.74}
{'loss': 2.7617, 'grad_norm': 3.9754695892333984, 'learning_rate': 1.3376753507014029e-05, 'epoch': 0.74}
{'loss': 2.7637, 'grad_norm': 4.383482456207275, 'learning_rate': 1.3326653306613227e-05, 'epoch': 0.74}
{'loss': 2.6758, 'grad_norm': 3.8536570072174072, 'learning_rate': 1.3276553106212425e-05, 'epoch': 0.74}
{'loss': 2.6387, 'grad_norm': 3.7083191871643066, 'learning_rate': 1.3226452905811623e-05, 'epoch': 0.74}
{'loss': 2.623, 'grad_norm': 3.8197438716888428, 'learning_rate': 1.317635270541082e-05, 'epoch': 0.74}
{'loss': 2.5645, 'grad_norm': 3.745063543319702, 'learning_rate': 1.312625250501002e-05, 'epoch': 0.74}
{'loss': 2.5293, 'grad_norm': 3.7288625240325928, 'learning_rate': 1.3076152304609218e-05, 'epoch': 0.74}
{'loss': 3.3711, 'grad_norm': 4.441692352294922, 'learning_rate': 1.3026052104208416e-05, 'epoch': 0.74}
{'loss': 3.3438, 'grad_norm': 4.179713726043701, 'learning_rate': 1.2975951903807614e-05, 'epoch': 0.75}

 76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                 | 755/1000 [00:56<00:14, 16.77it/s]
{'loss': 3.3203, 'grad_norm': 4.210690498352051, 'learning_rate': 1.2875751503006012e-05, 'epoch': 0.75}
{'loss': 3.2793, 'grad_norm': 4.002359867095947, 'learning_rate': 1.282565130260521e-05, 'epoch': 0.75}
{'loss': 3.2363, 'grad_norm': 3.8927972316741943, 'learning_rate': 1.2775551102204408e-05, 'epoch': 0.75}
{'loss': 3.209, 'grad_norm': 3.794649124145508, 'learning_rate': 1.2725450901803607e-05, 'epoch': 0.75}
{'loss': 3.1875, 'grad_norm': 4.006020545959473, 'learning_rate': 1.2675350701402805e-05, 'epoch': 0.75}
{'loss': 3.668, 'grad_norm': 4.136521816253662, 'learning_rate': 1.2625250501002003e-05, 'epoch': 0.75}
{'loss': 3.6621, 'grad_norm': 3.9326510429382324, 'learning_rate': 1.2575150300601201e-05, 'epoch': 0.75}
{'loss': 3.5898, 'grad_norm': 3.61612606048584, 'learning_rate': 1.25250501002004e-05, 'epoch': 0.76}
{'loss': 3.5723, 'grad_norm': 3.663118839263916, 'learning_rate': 1.24749498997996e-05, 'epoch': 0.76}
{'loss': 3.5371, 'grad_norm': 3.8323469161987305, 'learning_rate': 1.2424849699398798e-05, 'epoch': 0.76}
{'loss': 3.5098, 'grad_norm': 3.8621013164520264, 'learning_rate': 1.2374749498997996e-05, 'epoch': 0.76}
{'loss': 3.4199, 'grad_norm': 3.52938175201416, 'learning_rate': 1.2324649298597194e-05, 'epoch': 0.76}
{'loss': 3.4238, 'grad_norm': 3.766310214996338, 'learning_rate': 1.2274549098196394e-05, 'epoch': 0.76}
{'loss': 3.1465, 'grad_norm': 4.241095066070557, 'learning_rate': 1.2224448897795592e-05, 'epoch': 0.76}
{'loss': 3.1191, 'grad_norm': 4.207530975341797, 'learning_rate': 1.217434869739479e-05, 'epoch': 0.76}
{'loss': 3.1113, 'grad_norm': 4.4655537605285645, 'learning_rate': 1.2124248496993988e-05, 'epoch': 0.76}
{'loss': 3.1328, 'grad_norm': 4.092247009277344, 'learning_rate': 1.2074148296593187e-05, 'epoch': 0.76}
{'loss': 3.0234, 'grad_norm': 3.906231164932251, 'learning_rate': 1.2024048096192385e-05, 'epoch': 0.77}
{'loss': 3.0195, 'grad_norm': 4.411606311798096, 'learning_rate': 1.1973947895791583e-05, 'epoch': 0.77}
{'loss': 2.9668, 'grad_norm': 3.9324615001678467, 'learning_rate': 1.1923847695390781e-05, 'epoch': 0.77}
{'loss': 2.9961, 'grad_norm': 4.183010578155518, 'learning_rate': 1.1873747494989979e-05, 'epoch': 0.77}
{'loss': 3.4219, 'grad_norm': 3.903125286102295, 'learning_rate': 1.1823647294589179e-05, 'epoch': 0.77}
{'loss': 3.4043, 'grad_norm': 4.3838653564453125, 'learning_rate': 1.1773547094188378e-05, 'epoch': 0.77}
{'loss': 3.4277, 'grad_norm': 4.1951003074646, 'learning_rate': 1.1723446893787576e-05, 'epoch': 0.77}
{'loss': 3.3555, 'grad_norm': 3.827589988708496, 'learning_rate': 1.1673346693386774e-05, 'epoch': 0.77}
{'loss': 3.2988, 'grad_norm': 3.778866767883301, 'learning_rate': 1.1623246492985972e-05, 'epoch': 0.77}
{'loss': 3.3438, 'grad_norm': 3.969186782836914, 'learning_rate': 1.1573146292585172e-05, 'epoch': 0.77}
{'loss': 3.2734, 'grad_norm': 3.8626956939697266, 'learning_rate': 1.152304609218437e-05, 'epoch': 0.78}
{'loss': 3.2148, 'grad_norm': 5.684610366821289, 'learning_rate': 1.1472945891783568e-05, 'epoch': 0.78}
{'loss': 3.0781, 'grad_norm': 3.5561084747314453, 'learning_rate': 1.1422845691382766e-05, 'epoch': 0.78}
{'loss': 3.0508, 'grad_norm': 3.584388256072998, 'learning_rate': 1.1372745490981965e-05, 'epoch': 0.78}
{'loss': 3.0566, 'grad_norm': 3.707153081893921, 'learning_rate': 1.1322645290581163e-05, 'epoch': 0.78}
{'loss': 3.041, 'grad_norm': 3.5477399826049805, 'learning_rate': 1.1272545090180361e-05, 'epoch': 0.78}

 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                          | 789/1000 [00:58<00:12, 16.53it/s]
{'loss': 2.9863, 'grad_norm': 3.800699234008789, 'learning_rate': 1.1172344689378759e-05, 'epoch': 0.78}
{'loss': 2.9121, 'grad_norm': 3.3888814449310303, 'learning_rate': 1.1122244488977957e-05, 'epoch': 0.78}
{'loss': 2.8867, 'grad_norm': 3.468363046646118, 'learning_rate': 1.1072144288577155e-05, 'epoch': 0.78}
{'loss': 3.6758, 'grad_norm': 4.484854221343994, 'learning_rate': 1.1022044088176353e-05, 'epoch': 0.79}
{'loss': 3.5996, 'grad_norm': 4.345865249633789, 'learning_rate': 1.0971943887775552e-05, 'epoch': 0.79}
{'loss': 3.625, 'grad_norm': 4.437760353088379, 'learning_rate': 1.092184368737475e-05, 'epoch': 0.79}
{'loss': 3.6055, 'grad_norm': 4.336119651794434, 'learning_rate': 1.0871743486973948e-05, 'epoch': 0.79}
{'loss': 3.5391, 'grad_norm': 4.301219463348389, 'learning_rate': 1.0821643286573146e-05, 'epoch': 0.79}
{'loss': 3.5, 'grad_norm': 4.081577301025391, 'learning_rate': 1.0771543086172344e-05, 'epoch': 0.79}
{'loss': 3.4512, 'grad_norm': 3.9137182235717773, 'learning_rate': 1.0721442885771544e-05, 'epoch': 0.79}
{'loss': 3.375, 'grad_norm': 3.707071542739868, 'learning_rate': 1.0671342685370742e-05, 'epoch': 0.79}
{'loss': 3.6836, 'grad_norm': 3.9159457683563232, 'learning_rate': 1.062124248496994e-05, 'epoch': 0.79}
{'loss': 3.7266, 'grad_norm': 4.074081897735596, 'learning_rate': 1.0571142284569137e-05, 'epoch': 0.79}
{'loss': 3.666, 'grad_norm': 4.674935340881348, 'learning_rate': 1.0521042084168337e-05, 'epoch': 0.8}
{'loss': 3.7559, 'grad_norm': 6.084872722625732, 'learning_rate': 1.0470941883767535e-05, 'epoch': 0.8}
{'loss': 3.625, 'grad_norm': 4.194960594177246, 'learning_rate': 1.0420841683366733e-05, 'epoch': 0.8}
{'loss': 3.6035, 'grad_norm': 4.046545028686523, 'learning_rate': 1.0370741482965933e-05, 'epoch': 0.8}

 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                   | 824/1000 [01:00<00:10, 16.74it/s]
{'loss': 3.5117, 'grad_norm': 3.794618844985962, 'learning_rate': 1.027054108216433e-05, 'epoch': 0.8}
{'loss': 3.2773, 'grad_norm': 3.7316625118255615, 'learning_rate': 1.0220440881763528e-05, 'epoch': 0.8}
{'loss': 3.2578, 'grad_norm': 3.9056529998779297, 'learning_rate': 1.0170340681362726e-05, 'epoch': 0.8}
{'loss': 3.2031, 'grad_norm': 3.602424144744873, 'learning_rate': 1.0120240480961924e-05, 'epoch': 0.8}
{'loss': 3.2031, 'grad_norm': 3.6416287422180176, 'learning_rate': 1.0070140280561124e-05, 'epoch': 0.8}
{'loss': 3.2109, 'grad_norm': 3.734564781188965, 'learning_rate': 1.0020040080160322e-05, 'epoch': 0.81}
{'loss': 3.1504, 'grad_norm': 3.531618356704712, 'learning_rate': 9.96993987975952e-06, 'epoch': 0.81}
{'loss': 3.1152, 'grad_norm': 3.3989548683166504, 'learning_rate': 9.919839679358718e-06, 'epoch': 0.81}
{'loss': 3.1094, 'grad_norm': 3.4023075103759766, 'learning_rate': 9.869739478957917e-06, 'epoch': 0.81}
{'loss': 3.3242, 'grad_norm': 3.713502883911133, 'learning_rate': 9.819639278557115e-06, 'epoch': 0.81}
{'loss': 3.291, 'grad_norm': 3.7414228916168213, 'learning_rate': 9.769539078156313e-06, 'epoch': 0.81}
{'loss': 3.2617, 'grad_norm': 3.859304904937744, 'learning_rate': 9.719438877755511e-06, 'epoch': 0.81}
{'loss': 3.2598, 'grad_norm': 3.6188313961029053, 'learning_rate': 9.66933867735471e-06, 'epoch': 0.81}
{'loss': 3.25, 'grad_norm': 3.7001211643218994, 'learning_rate': 9.619238476953909e-06, 'epoch': 0.81}
{'loss': 3.2129, 'grad_norm': 3.7503163814544678, 'learning_rate': 9.569138276553107e-06, 'epoch': 0.81}
{'loss': 3.1348, 'grad_norm': 3.7344717979431152, 'learning_rate': 9.519038076152304e-06, 'epoch': 0.81}
{'loss': 3.1348, 'grad_norm': 3.620896816253662, 'learning_rate': 9.468937875751502e-06, 'epoch': 0.82}
{'loss': 3.8047, 'grad_norm': 3.7233428955078125, 'learning_rate': 9.418837675350702e-06, 'epoch': 0.82}
{'loss': 3.8086, 'grad_norm': 3.910729169845581, 'learning_rate': 9.3687374749499e-06, 'epoch': 0.82}
{'loss': 3.7305, 'grad_norm': 3.9092094898223877, 'learning_rate': 9.318637274549098e-06, 'epoch': 0.82}
{'loss': 3.7734, 'grad_norm': 3.764066457748413, 'learning_rate': 9.268537074148296e-06, 'epoch': 0.82}
{'loss': 3.6953, 'grad_norm': 4.016928672790527, 'learning_rate': 9.218436873747496e-06, 'epoch': 0.82}
{'loss': 3.6406, 'grad_norm': 3.6038870811462402, 'learning_rate': 9.168336673346693e-06, 'epoch': 0.82}
{'loss': 3.5918, 'grad_norm': 3.4154911041259766, 'learning_rate': 9.118236472945891e-06, 'epoch': 0.82}
{'loss': 3.6074, 'grad_norm': 3.5154364109039307, 'learning_rate': 9.06813627254509e-06, 'epoch': 0.82}
{'loss': 3.1523, 'grad_norm': 4.154049396514893, 'learning_rate': 9.018036072144289e-06, 'epoch': 0.82}
{'loss': 3.1328, 'grad_norm': 4.147872447967529, 'learning_rate': 8.967935871743489e-06, 'epoch': 0.83}
{'loss': 3.0742, 'grad_norm': 4.052168369293213, 'learning_rate': 8.917835671342687e-06, 'epoch': 0.83}
{'loss': 3.0586, 'grad_norm': 4.109627723693848, 'learning_rate': 8.867735470941884e-06, 'epoch': 0.83}
{'loss': 3.0879, 'grad_norm': 4.041504383087158, 'learning_rate': 8.817635270541082e-06, 'epoch': 0.83}
{'loss': 3.041, 'grad_norm': 4.113359451293945, 'learning_rate': 8.767535070140282e-06, 'epoch': 0.83}
{'loss': 2.9824, 'grad_norm': 3.7342123985290527, 'learning_rate': 8.71743486973948e-06, 'epoch': 0.83}
{'loss': 2.9297, 'grad_norm': 3.7854537963867188, 'learning_rate': 8.667334669338678e-06, 'epoch': 0.83}
{'loss': 4.0586, 'grad_norm': 4.653567790985107, 'learning_rate': 8.617234468937876e-06, 'epoch': 0.83}
{'loss': 4.0469, 'grad_norm': 4.74799919128418, 'learning_rate': 8.567134268537076e-06, 'epoch': 0.83}
{'loss': 4.0586, 'grad_norm': 4.62921667098999, 'learning_rate': 8.517034068136273e-06, 'epoch': 0.83}
{'loss': 4.0508, 'grad_norm': 4.630634307861328, 'learning_rate': 8.466933867735471e-06, 'epoch': 0.84}
{'loss': 4.0352, 'grad_norm': 4.535465717315674, 'learning_rate': 8.41683366733467e-06, 'epoch': 0.84}
{'loss': 3.9766, 'grad_norm': 4.52240514755249, 'learning_rate': 8.366733466933869e-06, 'epoch': 0.84}
{'loss': 3.9141, 'grad_norm': 4.332223415374756, 'learning_rate': 8.316633266533067e-06, 'epoch': 0.84}
{'loss': 3.9355, 'grad_norm': 4.364612579345703, 'learning_rate': 8.266533066132265e-06, 'epoch': 0.84}
{'loss': 3.0645, 'grad_norm': 3.6720547676086426, 'learning_rate': 8.216432865731463e-06, 'epoch': 0.84}
{'loss': 3.082, 'grad_norm': 3.8608109951019287, 'learning_rate': 8.16633266533066e-06, 'epoch': 0.84}
{'loss': 3.0449, 'grad_norm': 3.5534942150115967, 'learning_rate': 8.11623246492986e-06, 'epoch': 0.84}
{'loss': 3.0, 'grad_norm': 3.7061023712158203, 'learning_rate': 8.066132264529058e-06, 'epoch': 0.84}
{'loss': 3.0273, 'grad_norm': 3.6373658180236816, 'learning_rate': 8.016032064128256e-06, 'epoch': 0.84}
{'loss': 2.9824, 'grad_norm': 3.5594735145568848, 'learning_rate': 7.965931863727454e-06, 'epoch': 0.85}
{'loss': 2.9551, 'grad_norm': 3.498683452606201, 'learning_rate': 7.915831663326654e-06, 'epoch': 0.85}

 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 851/1000 [01:01<00:08, 16.91it/s]
{'loss': 3.8516, 'grad_norm': 4.623069763183594, 'learning_rate': 7.81563126252505e-06, 'epoch': 0.85}
{'loss': 3.8223, 'grad_norm': 4.04278564453125, 'learning_rate': 7.765531062124248e-06, 'epoch': 0.85}
{'loss': 3.8281, 'grad_norm': 4.158679962158203, 'learning_rate': 7.715430861723447e-06, 'epoch': 0.85}
{'loss': 3.7559, 'grad_norm': 3.962885856628418, 'learning_rate': 7.665330661322645e-06, 'epoch': 0.85}
{'loss': 3.7637, 'grad_norm': 4.591240406036377, 'learning_rate': 7.615230460921845e-06, 'epoch': 0.85}
{'loss': 3.709, 'grad_norm': 4.637613296508789, 'learning_rate': 7.565130260521043e-06, 'epoch': 0.85}
{'loss': 3.6738, 'grad_norm': 4.490200519561768, 'learning_rate': 7.515030060120242e-06, 'epoch': 0.85}
{'loss': 3.6445, 'grad_norm': 3.9794962406158447, 'learning_rate': 7.46492985971944e-06, 'epoch': 0.86}
{'loss': 3.5723, 'grad_norm': 3.875603675842285, 'learning_rate': 7.414829659318638e-06, 'epoch': 0.86}
{'loss': 3.5449, 'grad_norm': 3.647385835647583, 'learning_rate': 7.364729458917836e-06, 'epoch': 0.86}
{'loss': 3.5566, 'grad_norm': 3.559413433074951, 'learning_rate': 7.314629258517035e-06, 'epoch': 0.86}
{'loss': 3.5098, 'grad_norm': 3.669160842895508, 'learning_rate': 7.264529058116233e-06, 'epoch': 0.86}
{'loss': 3.5117, 'grad_norm': 3.765740394592285, 'learning_rate': 7.214428857715432e-06, 'epoch': 0.86}
{'loss': 3.4746, 'grad_norm': 3.4839625358581543, 'learning_rate': 7.16432865731463e-06, 'epoch': 0.86}
{'loss': 3.4883, 'grad_norm': 3.707883358001709, 'learning_rate': 7.114228456913829e-06, 'epoch': 0.86}
{'loss': 3.4238, 'grad_norm': 3.580759048461914, 'learning_rate': 7.0641282565130265e-06, 'epoch': 0.86}
{'loss': 3.4805, 'grad_norm': 3.940795660018921, 'learning_rate': 7.0140280561122245e-06, 'epoch': 0.86}
{'loss': 3.5234, 'grad_norm': 3.8710854053497314, 'learning_rate': 6.963927855711423e-06, 'epoch': 0.87}
{'loss': 3.4355, 'grad_norm': 3.841139316558838, 'learning_rate': 6.913827655310621e-06, 'epoch': 0.87}
{'loss': 3.4902, 'grad_norm': 4.057085037231445, 'learning_rate': 6.86372745490982e-06, 'epoch': 0.87}
{'loss': 3.3945, 'grad_norm': 3.640913963317871, 'learning_rate': 6.813627254509018e-06, 'epoch': 0.87}
{'loss': 3.4238, 'grad_norm': 3.937349557876587, 'learning_rate': 6.763527054108217e-06, 'epoch': 0.87}
{'loss': 3.3652, 'grad_norm': 3.8110601902008057, 'learning_rate': 6.713426853707415e-06, 'epoch': 0.87}
{'loss': 3.3594, 'grad_norm': 3.608394145965576, 'learning_rate': 6.6633266533066135e-06, 'epoch': 0.87}
{'loss': 3.7285, 'grad_norm': 4.0860466957092285, 'learning_rate': 6.613226452905811e-06, 'epoch': 0.87}
{'loss': 3.7109, 'grad_norm': 4.03456974029541, 'learning_rate': 6.56312625250501e-06, 'epoch': 0.87}
{'loss': 3.6758, 'grad_norm': 4.067069053649902, 'learning_rate': 6.513026052104208e-06, 'epoch': 0.88}
{'loss': 3.7539, 'grad_norm': 4.223949909210205, 'learning_rate': 6.462925851703407e-06, 'epoch': 0.88}
{'loss': 3.6973, 'grad_norm': 4.10160493850708, 'learning_rate': 6.412825651302605e-06, 'epoch': 0.88}
{'loss': 3.627, 'grad_norm': 4.023846626281738, 'learning_rate': 6.362725450901804e-06, 'epoch': 0.88}
{'loss': 3.6113, 'grad_norm': 4.100176811218262, 'learning_rate': 6.312625250501002e-06, 'epoch': 0.88}
{'loss': 3.6465, 'grad_norm': 4.256813049316406, 'learning_rate': 6.2625250501002e-06, 'epoch': 0.88}
{'loss': 3.5391, 'grad_norm': 3.58439302444458, 'learning_rate': 6.212424849699399e-06, 'epoch': 0.88}

 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 884/1000 [01:03<00:06, 16.65it/s]
{'loss': 3.5781, 'grad_norm': 3.578885316848755, 'learning_rate': 6.112224448897796e-06, 'epoch': 0.88}
{'loss': 3.5, 'grad_norm': 3.4218921661376953, 'learning_rate': 6.062124248496994e-06, 'epoch': 0.88}
{'loss': 3.5293, 'grad_norm': 3.557629108428955, 'learning_rate': 6.012024048096193e-06, 'epoch': 0.89}
{'loss': 3.5215, 'grad_norm': 3.612351655960083, 'learning_rate': 5.961923847695391e-06, 'epoch': 0.89}
{'loss': 3.457, 'grad_norm': 3.7060177326202393, 'learning_rate': 5.911823647294589e-06, 'epoch': 0.89}
{'loss': 3.4395, 'grad_norm': 3.5098421573638916, 'learning_rate': 5.861723446893788e-06, 'epoch': 0.89}
{'loss': 2.7852, 'grad_norm': 3.247722864151001, 'learning_rate': 5.811623246492986e-06, 'epoch': 0.89}
{'loss': 2.7695, 'grad_norm': 3.94282603263855, 'learning_rate': 5.761523046092185e-06, 'epoch': 0.89}
{'loss': 2.7422, 'grad_norm': 3.2286906242370605, 'learning_rate': 5.711422845691383e-06, 'epoch': 0.89}
{'loss': 2.7422, 'grad_norm': 3.399836540222168, 'learning_rate': 5.661322645290582e-06, 'epoch': 0.89}
{'loss': 2.6914, 'grad_norm': 3.3796401023864746, 'learning_rate': 5.61122244488978e-06, 'epoch': 0.89}
{'loss': 2.6797, 'grad_norm': 3.3243257999420166, 'learning_rate': 5.561122244488978e-06, 'epoch': 0.89}
{'loss': 2.6797, 'grad_norm': 3.531639814376831, 'learning_rate': 5.511022044088176e-06, 'epoch': 0.9}
{'loss': 2.6406, 'grad_norm': 3.301112651824951, 'learning_rate': 5.460921843687375e-06, 'epoch': 0.9}
{'loss': 3.0605, 'grad_norm': 3.388507843017578, 'learning_rate': 5.410821643286573e-06, 'epoch': 0.9}
{'loss': 3.0723, 'grad_norm': 3.4640283584594727, 'learning_rate': 5.360721442885772e-06, 'epoch': 0.9}
{'loss': 3.0664, 'grad_norm': 3.2309229373931885, 'learning_rate': 5.31062124248497e-06, 'epoch': 0.9}
{'loss': 3.0664, 'grad_norm': 3.1603150367736816, 'learning_rate': 5.2605210420841686e-06, 'epoch': 0.9}
